HH_ID,Region,HHsize,HHincome,Car_own,NofTrips,Walk_share,Auto_share,Transit_share,Taxi_share,Bike_share,Other_share
17120,B,3,6,2,7,1.00,0.00,0.00,0.00,0.00,0.00
17205,B,3,4,1,10,0.60,0.00,0.40,0.00,0.00,0.00
23416,B,3,2,1,12,0.67,0.00,0.33,0.00,0.00,0.00
23423,B,3,4,1,12,0.50,0.17,0.33,0.00,0.00,0.00
23502,B,3,3,1,18,0.67,0.00,0.33,0.00,0.00,0.00
23504,B,3,4,1,16,0.50,0.19,0.31,0.00,0.00,0.00
30148,B,2,1,1,8,0.50,0.00,0.50,0.00,0.00,0.00
30227,B,1,4,1,2,1.00,0.00,0.00,0.00,0.00,0.00
30336,B,2,3,2,5,0.00,0.00,0.00,0.00,1.00,0.00
30380,A,2,3,1,5,0.80,0.20,0.00,0.00,0.00,0.00
30446,B,3,4,1,9,0.44,0.56,0.00,0.00,0.00,0.00
30536,B,4,4,1,8,0.75,0.25,0.00,0.00,0.00,0.00
30579,B,1,3,2,4,1.00,0.00,0.00,0.00,0.00,0.00
30633,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
30684,B,1,3,1,4,1.00,0.00,0.00,0.00,0.00,0.00
30746,B,2,4,1,15,0.53,0.00,0.47,0.00,0.00,0.00
30836,B,1,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
30876,B,2,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
30957,A,3,4,1,9,0.44,0.22,0.22,0.11,0.00,0.00
31034,B,2,4,1,5,1.00,0.00,0.00,0.00,0.00,0.00
31068,B,2,4,1,4,1.00,0.00,0.00,0.00,0.00,0.00
31218,B,2,3,1,4,1.00,0.00,0.00,0.00,0.00,0.00
31250,B,1,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
31386,B,1,2,2,2,0.00,0.00,1.00,0.00,0.00,0.00
31407,B,2,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
31460,B,2,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
31520,B,2,4,2,16,0.50,0.00,0.50,0.00,0.00,0.00
31547,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
31629,B,1,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
31648,B,1,2,2,2,0.00,0.00,0.00,0.00,1.00,0.00
31697,A,2,4,1,6,0.67,0.33,0.00,0.00,0.00,0.00
31749,B,2,2,1,6,0.67,0.00,0.33,0.00,0.00,0.00
31796,B,1,3,1,6,0.67,0.00,0.33,0.00,0.00,0.00
31909,A,3,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
31978,A,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
32031,A,4,4,1,6,0.33,0.67,0.00,0.00,0.00,0.00
32057,A,1,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
32095,A,1,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
32205,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
32275,B,1,1,2,10,0.40,0.00,0.60,0.00,0.00,0.00
32294,B,1,1,2,3,1.00,0.00,0.00,0.00,0.00,0.00
32355,B,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
32378,B,1,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
32397,B,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
32891,B,1,1,2,3,1.00,0.00,0.00,0.00,0.00,0.00
32917,B,1,1,2,6,0.67,0.00,0.33,0.00,0.00,0.00
32966,B,5,5,1,4,0.00,1.00,0.00,0.00,0.00,0.00
33005,B,3,5,1,4,0.00,0.50,0.00,0.50,0.00,0.00
33054,A,3,5,1,10,0.40,0.20,0.40,0.00,0.00,0.00
33113,C,2,5,1,2,0.00,1.00,0.00,0.00,0.00,0.00
33204,B,1,3,1,13,0.54,0.00,0.46,0.00,0.00,0.00
33248,A,2,4,1,8,0.50,0.38,0.13,0.00,0.00,0.00
33329,A,2,3,1,13,0.38,0.23,0.38,0.00,0.00,0.00
33366,B,2,2,2,9,0.78,0.00,0.22,0.00,0.00,0.00
33387,B,4,5,1,21,0.48,0.10,0.43,0.00,0.00,0.00
33393,B,1,5,1,2,1.00,0.00,0.00,0.00,0.00,0.00
33438,A,3,4,1,19,0.58,0.11,0.32,0.00,0.00,0.00
33458,B,4,3,1,10,0.80,0.00,0.20,0.00,0.00,0.00
33491,B,3,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
33520,B,3,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
33535,B,3,4,2,23,0.57,0.00,0.43,0.00,0.00,0.00
33571,B,4,4,1,12,0.50,0.17,0.33,0.00,0.00,0.00
33577,B,2,3,1,7,0.71,0.29,0.00,0.00,0.00,0.00
33614,B,3,3,2,27,0.59,0.00,0.41,0.00,0.00,0.00
33634,A,3,3,1,6,0.00,0.83,0.17,0.00,0.00,0.00
33692,B,2,3,2,12,0.67,0.00,0.33,0.00,0.00,0.00
33729,A,4,4,1,19,0.32,0.11,0.58,0.00,0.00,0.00
33756,B,2,4,2,16,0.63,0.00,0.38,0.00,0.00,0.00
33830,A,2,3,1,5,0.00,0.40,0.00,0.00,0.60,0.00
34011,A,3,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
34074,A,4,5,1,18,0.56,0.11,0.33,0.00,0.00,0.00
34099,B,1,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
34178,A,2,3,1,4,0.00,1.00,0.00,0.00,0.00,0.00
34250,B,2,4,2,18,0.44,0.00,0.56,0.00,0.00,0.00
34369,B,4,5,1,26,0.62,0.08,0.31,0.00,0.00,0.00
34413,B,2,4,1,16,0.63,0.00,0.38,0.00,0.00,0.00
34470,B,4,5,1,23,0.57,0.09,0.35,0.00,0.00,0.00
34528,B,1,3,2,11,0.64,0.00,0.36,0.00,0.00,0.00
34567,B,2,4,2,22,0.64,0.00,0.36,0.00,0.00,0.00
34637,B,4,5,1,22,0.45,0.09,0.32,0.00,0.14,0.00
34686,A,3,4,1,10,0.40,0.40,0.20,0.00,0.00,0.00
34720,B,1,3,2,7,0.71,0.00,0.29,0.00,0.00,0.00
34791,B,4,4,2,23,0.57,0.00,0.43,0.00,0.00,0.00
34857,B,2,4,1,8,0.50,0.25,0.25,0.00,0.00,0.00
34900,B,3,4,1,4,0.00,0.50,0.00,0.50,0.00,0.00
34941,B,2,4,1,11,0.45,0.18,0.36,0.00,0.00,0.00
34976,B,4,4,1,20,0.85,0.00,0.15,0.00,0.00,0.00
35122,B,4,4,1,22,0.55,0.27,0.18,0.00,0.00,0.00
35217,A,2,2,1,10,0.60,0.20,0.20,0.00,0.00,0.00
35232,A,4,5,1,20,0.80,0.10,0.10,0.00,0.00,0.00
35276,B,1,1,2,8,0.50,0.00,0.50,0.00,0.00,0.00
35444,B,1,1,2,11,0.64,0.00,0.36,0.00,0.00,0.00
35519,B,2,4,1,8,0.50,0.25,0.25,0.00,0.00,0.00
35524,B,3,4,2,26,0.50,0.00,0.50,0.00,0.00,0.00
35546,B,1,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
35555,B,3,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
35600,B,2,2,2,8,0.25,0.00,0.50,0.00,0.25,0.00
35610,B,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
35626,B,1,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
35692,B,4,5,1,34,0.59,0.03,0.38,0.00,0.00,0.00
35748,B,4,4,1,10,0.50,0.30,0.20,0.00,0.00,0.00
35825,A,4,4,1,20,0.40,0.20,0.30,0.10,0.00,0.00
35856,B,4,4,1,27,0.52,0.07,0.41,0.00,0.00,0.00
35884,B,2,4,2,20,0.45,0.00,0.45,0.10,0.00,0.00
35917,B,1,3,2,11,0.64,0.00,0.36,0.00,0.00,0.00
35969,A,4,4,1,16,0.31,0.13,0.38,0.00,0.19,0.00
36005,B,4,5,1,27,0.41,0.15,0.44,0.00,0.00,0.00
36056,A,4,4,1,17,0.47,0.12,0.24,0.00,0.18,0.00
36092,B,3,4,1,7,0.71,0.29,0.00,0.00,0.00,0.00
36098,A,2,3,1,6,0.33,0.67,0.00,0.00,0.00,0.00
36164,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
36225,B,3,4,1,16,0.50,0.00,0.50,0.00,0.00,0.00
36249,B,2,3,2,12,0.50,0.00,0.33,0.00,0.17,0.00
36264,B,1,3,2,7,0.57,0.00,0.43,0.00,0.00,0.00
36315,B,1,2,2,10,0.40,0.00,0.60,0.00,0.00,0.00
36394,B,3,3,1,12,0.33,0.17,0.50,0.00,0.00,0.00
36408,B,2,3,2,18,0.44,0.00,0.44,0.11,0.00,0.00
36448,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
36456,B,2,3,1,13,0.38,0.00,0.62,0.00,0.00,0.00
36498,B,1,4,2,8,0.50,0.00,0.50,0.00,0.00,0.00
36552,B,3,4,1,12,0.67,0.17,0.17,0.00,0.00,0.00
36614,B,3,4,1,16,0.63,0.00,0.38,0.00,0.00,0.00
36639,B,3,4,2,2,1.00,0.00,0.00,0.00,0.00,0.00
36656,B,2,4,1,8,0.50,0.25,0.25,0.00,0.00,0.00
36672,A,3,4,1,10,0.60,0.20,0.20,0.00,0.00,0.00
37089,B,3,4,1,8,0.50,0.25,0.25,0.00,0.00,0.00
37147,A,2,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
37205,A,1,3,1,4,0.00,1.00,0.00,0.00,0.00,0.00
37226,B,1,3,2,4,0.25,0.00,0.50,0.00,0.25,0.00
37239,B,2,4,1,8,0.50,0.25,0.13,0.13,0.00,0.00
37257,A,2,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
37326,B,1,2,2,8,0.50,0.00,0.50,0.00,0.00,0.00
37359,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
37360,B,4,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
37411,A,4,5,1,10,0.60,0.20,0.20,0.00,0.00,0.00
37426,A,3,5,1,10,0.40,0.40,0.20,0.00,0.00,0.00
37479,A,4,5,1,6,0.67,0.33,0.00,0.00,0.00,0.00
37674,B,2,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
37734,B,3,5,1,4,0.00,0.50,0.50,0.00,0.00,0.00
37759,C,1,4,2,3,0.33,0.00,0.67,0.00,0.00,0.00
39299,C,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
39349,C,4,5,1,18,0.56,0.00,0.44,0.00,0.00,0.00
39373,C,2,4,1,4,1.00,0.00,0.00,0.00,0.00,0.00
39453,B,4,5,1,12,0.83,0.17,0.00,0.00,0.00,0.00
39561,A,3,4,1,8,0.75,0.00,0.25,0.00,0.00,0.00
39789,A,1,3,2,7,0.71,0.00,0.29,0.00,0.00,0.00
39899,A,4,5,1,15,0.73,0.00,0.27,0.00,0.00,0.00
40126,B,4,5,1,27,0.56,0.07,0.37,0.00,0.00,0.00
40219,B,3,4,1,20,0.55,0.05,0.40,0.00,0.00,0.00
40324,B,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
40422,B,4,4,1,16,0.25,0.50,0.25,0.00,0.00,0.00
40808,A,2,4,2,9,0.44,0.00,0.22,0.00,0.33,0.00
40835,C,1,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
40865,A,3,4,1,6,0.33,0.33,0.00,0.00,0.33,0.00
40894,A,3,4,1,27,0.52,0.00,0.48,0.00,0.00,0.00
40909,A,3,3,1,10,0.80,0.00,0.20,0.00,0.00,0.00
40926,A,2,5,1,6,0.00,1.00,0.00,0.00,0.00,0.00
40947,A,1,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
40949,A,2,4,1,8,0.50,0.00,0.25,0.00,0.00,0.25
41453,A,2,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
41472,A,1,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
41527,A,3,4,1,14,0.71,0.00,0.29,0.00,0.00,0.00
43614,A,4,5,1,6,0.67,0.33,0.00,0.00,0.00,0.00
43634,A,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
43672,B,2,3,1,8,0.50,0.25,0.25,0.00,0.00,0.00
43722,A,3,3,2,10,0.60,0.00,0.40,0.00,0.00,0.00
43779,B,3,4,1,4,0.25,0.50,0.00,0.25,0.00,0.00
43849,A,2,3,1,10,0.60,0.00,0.40,0.00,0.00,0.00
43892,B,3,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
43934,A,4,5,1,8,0.75,0.00,0.00,0.25,0.00,0.00
43977,B,4,4,1,8,0.50,0.50,0.00,0.00,0.00,0.00
43997,A,1,1,2,4,0.75,0.00,0.25,0.00,0.00,0.00
44030,A,4,4,1,10,1.00,0.00,0.00,0.00,0.00,0.00
44045,A,3,4,1,14,0.86,0.00,0.14,0.00,0.00,0.00
44065,A,1,1,2,3,1.00,0.00,0.00,0.00,0.00,0.00
44081,A,2,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
44095,A,2,4,1,4,0.50,0.00,0.50,0.00,0.00,0.00
44099,A,1,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
44132,B,4,5,1,4,0.00,0.50,0.50,0.00,0.00,0.00
44142,B,2,3,1,4,0.00,0.50,0.50,0.00,0.00,0.00
44165,A,2,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
44170,A,4,5,2,10,0.40,0.00,0.60,0.00,0.00,0.00
44181,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
44221,A,4,4,1,6,0.67,0.33,0.00,0.00,0.00,0.00
44224,A,2,3,1,10,0.80,0.20,0.00,0.00,0.00,0.00
44245,B,3,4,2,4,0.50,0.50,0.00,0.00,0.00,0.00
44350,A,3,4,1,10,0.40,0.20,0.40,0.00,0.00,0.00
44359,A,4,5,1,7,0.43,0.00,0.29,0.29,0.00,0.00
44401,A,4,5,1,9,0.44,0.22,0.11,0.22,0.00,0.00
44405,B,3,5,1,7,0.14,0.29,0.57,0.00,0.00,0.00
44425,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
44451,B,2,4,1,4,0.00,0.50,0.00,0.50,0.00,0.00
44455,A,1,3,2,7,0.71,0.00,0.29,0.00,0.00,0.00
44491,A,2,4,1,4,1.00,0.00,0.00,0.00,0.00,0.00
44510,A,1,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
44515,A,4,5,1,9,0.33,0.22,0.22,0.22,0.00,0.00
44544,A,1,3,1,6,0.67,0.00,0.33,0.00,0.00,0.00
44569,A,4,5,1,13,0.54,0.00,0.46,0.00,0.00,0.00
44582,A,1,3,1,9,0.67,0.00,0.33,0.00,0.00,0.00
44599,B,2,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
44672,A,2,5,1,13,0.69,0.00,0.31,0.00,0.00,0.00
44716,A,2,3,1,4,1.00,0.00,0.00,0.00,0.00,0.00
44765,A,2,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
44822,A,4,5,1,18,0.78,0.00,0.22,0.00,0.00,0.00
44887,A,2,3,1,7,0.43,0.43,0.14,0.00,0.00,0.00
44890,A,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
44984,A,3,4,1,21,0.62,0.00,0.38,0.00,0.00,0.00
44987,A,2,3,2,4,1.00,0.00,0.00,0.00,0.00,0.00
44995,A,2,3,1,12,0.50,0.00,0.50,0.00,0.00,0.00
45003,A,1,4,1,2,0.00,0.00,0.00,0.00,1.00,0.00
45009,A,1,3,2,12,0.67,0.00,0.33,0.00,0.00,0.00
45012,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
45016,A,1,2,2,7,0.71,0.00,0.29,0.00,0.00,0.00
45019,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
45021,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
45022,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
45040,A,1,3,1,7,0.71,0.00,0.29,0.00,0.00,0.00
45043,A,1,3,1,4,0.75,0.00,0.00,0.00,0.00,0.25
45045,A,2,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
45050,A,3,4,1,12,0.83,0.00,0.17,0.00,0.00,0.00
45052,B,2,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
45056,A,2,2,1,15,0.67,0.00,0.33,0.00,0.00,0.00
45059,B,2,3,1,8,0.50,0.25,0.25,0.00,0.00,0.00
45063,A,2,3,1,14,0.71,0.00,0.29,0.00,0.00,0.00
45067,A,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
45070,B,3,3,1,11,0.55,0.18,0.27,0.00,0.00,0.00
46069,B,3,3,1,16,0.50,0.00,0.50,0.00,0.00,0.00
46070,B,5,5,1,6,0.67,0.00,0.33,0.00,0.00,0.00
46071,B,3,3,1,8,0.75,0.00,0.25,0.00,0.00,0.00
46072,B,2,5,1,8,0.50,0.00,0.50,0.00,0.00,0.00
46073,A,2,4,1,5,0.40,0.60,0.00,0.00,0.00,0.00
46074,A,3,4,1,10,0.20,0.40,0.40,0.00,0.00,0.00
46075,A,3,4,1,10,0.60,0.20,0.20,0.00,0.00,0.00
46076,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46077,B,3,4,2,16,0.63,0.00,0.38,0.00,0.00,0.00
46078,B,3,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
46087,B,2,3,2,4,0.50,0.50,0.00,0.00,0.00,0.00
46091,B,2,4,2,8,0.75,0.00,0.25,0.00,0.00,0.00
46095,B,3,5,2,4,1.00,0.00,0.00,0.00,0.00,0.00
46100,B,4,4,1,10,0.60,0.00,0.40,0.00,0.00,0.00
46105,B,1,1,2,8,0.50,0.00,0.50,0.00,0.00,0.00
46110,B,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
46191,B,3,3,2,16,0.63,0.00,0.38,0.00,0.00,0.00
46197,B,3,2,1,4,1.00,0.00,0.00,0.00,0.00,0.00
46200,B,3,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
46202,B,4,4,1,14,0.57,0.14,0.29,0.00,0.00,0.00
46205,B,4,4,2,8,0.75,0.25,0.00,0.00,0.00,0.00
46207,B,4,9,1,12,0.50,0.17,0.33,0.00,0.00,0.00
46210,B,3,3,1,16,0.63,0.00,0.38,0.00,0.00,0.00
46213,B,3,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
46223,B,1,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46224,B,3,4,1,6,1.00,0.00,0.00,0.00,0.00,0.00
46231,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46235,B,1,1,2,3,1.00,0.00,0.00,0.00,0.00,0.00
46239,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46240,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46246,B,1,4,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46307,A,3,2,1,2,0.00,1.00,0.00,0.00,0.00,0.00
46322,B,1,3,2,12,0.67,0.00,0.33,0.00,0.00,0.00
46326,B,3,3,1,10,0.80,0.00,0.20,0.00,0.00,0.00
46344,C,2,4,1,7,0.71,0.00,0.29,0.00,0.00,0.00
46349,C,1,2,2,5,0.60,0.00,0.40,0.00,0.00,0.00
46352,C,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
46359,C,1,2,2,7,0.71,0.00,0.29,0.00,0.00,0.00
46363,C,1,1,2,9,0.44,0.00,0.56,0.00,0.00,0.00
46366,A,2,6,1,8,0.00,1.00,0.00,0.00,0.00,0.00
46371,C,1,1,2,9,0.44,0.00,0.44,0.00,0.00,0.11
46720,B,3,4,1,6,0.67,0.33,0.00,0.00,0.00,0.00
46726,C,2,5,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46736,C,2,3,1,14,0.57,0.00,0.43,0.00,0.00,0.00
46738,C,4,6,1,12,0.67,0.00,0.33,0.00,0.00,0.00
46780,C,4,4,1,15,0.53,0.00,0.47,0.00,0.00,0.00
46782,C,2,3,2,4,0.50,0.00,0.00,0.00,0.50,0.00
46790,C,2,2,2,7,0.71,0.00,0.29,0.00,0.00,0.00
46792,C,1,1,1,4,1.00,0.00,0.00,0.00,0.00,0.00
46794,B,3,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
46796,C,2,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
46801,C,1,2,2,1,1.00,0.00,0.00,0.00,0.00,0.00
46804,C,2,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46805,C,1,1,2,8,0.50,0.00,0.50,0.00,0.00,0.00
46808,C,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
46813,B,2,4,1,18,0.56,0.00,0.44,0.00,0.00,0.00
46825,B,3,4,1,14,0.57,0.00,0.43,0.00,0.00,0.00
46826,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
46831,B,1,3,1,8,0.25,0.25,0.50,0.00,0.00,0.00
46927,B,3,4,1,8,0.50,0.25,0.25,0.00,0.00,0.00
46932,B,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
46935,B,2,3,2,4,1.00,0.00,0.00,0.00,0.00,0.00
46964,B,3,3,2,22,0.45,0.00,0.55,0.00,0.00,0.00
46988,B,3,4,2,12,0.67,0.00,0.33,0.00,0.00,0.00
46993,B,3,4,1,6,0.67,0.33,0.00,0.00,0.00,0.00
46999,B,2,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
47003,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
47005,B,3,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
47008,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
47010,B,1,2,1,4,0.00,1.00,0.00,0.00,0.00,0.00
47013,B,2,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
47016,B,3,4,1,14,0.57,0.14,0.29,0.00,0.00,0.00
47017,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
47022,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
47023,B,3,4,1,20,0.70,0.00,0.30,0.00,0.00,0.00
47028,B,1,1,2,6,0.67,0.00,0.33,0.00,0.00,0.00
47038,B,2,3,2,14,0.57,0.00,0.43,0.00,0.00,0.00
47045,B,3,4,2,10,0.80,0.00,0.20,0.00,0.00,0.00
47053,B,2,4,1,8,0.75,0.00,0.25,0.00,0.00,0.00
47064,B,3,4,1,10,0.70,0.00,0.30,0.00,0.00,0.00
47075,B,2,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
47078,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
47084,B,2,4,2,12,0.67,0.00,0.33,0.00,0.00,0.00
47090,B,2,4,2,4,1.00,0.00,0.00,0.00,0.00,0.00
47093,B,2,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
47115,B,2,2,1,16,0.50,0.00,0.50,0.00,0.00,0.00
