HH_ID,Region,HHsize,HHincome,Car_own,NofTrips,Walk_share,Auto_share,Transit_share,Taxi_share,Bike_share,Other_share
69934,A,4,5,1,20,0.50,0.10,0.40,0.00,0.00,0.00
69968,C,4,5,1,9,1.00,0.00,0.00,0.00,0.00,0.00
69975,B,4,4,1,8,0.75,0.25,0.00,0.00,0.00,0.00
69986,B,5,4,1,13,0.69,0.15,0.15,0.00,0.00,0.00
70011,B,4,5,1,12,0.67,0.17,0.17,0.00,0.00,0.00
70012,B,4,4,1,12,0.67,0.17,0.17,0.00,0.00,0.00
70013,B,4,5,1,36,0.56,0.03,0.42,0.00,0.00,0.00
70014,B,4,2,1,8,0.50,0.25,0.25,0.00,0.00,0.00
70015,A,4,4,1,9,0.78,0.22,0.00,0.00,0.00,0.00
70017,C,4,4,1,6,0.67,0.00,0.33,0.00,0.00,0.00
70019,C,4,4,1,10,0.80,0.00,0.20,0.00,0.00,0.00
70023,A,4,4,1,10,0.60,0.20,0.20,0.00,0.00,0.00
70027,A,4,4,1,16,0.63,0.13,0.25,0.00,0.00,0.00
72263,C,2,4,1,2,1.00,0.00,0.00,0.00,0.00,0.00
73636,C,1,4,2,6,0.67,0.00,0.33,0.00,0.00,0.00
75758,C,4,4,2,12,0.83,0.00,0.17,0.00,0.00,0.00
75888,B,5,5,1,8,0.50,0.50,0.00,0.00,0.00,0.00
75938,C,1,3,1,5,0.60,0.00,0.20,0.20,0.00,0.00
75950,C,3,4,2,6,1.00,0.00,0.00,0.00,0.00,0.00
76026,A,1,4,1,3,0.00,0.67,0.00,0.33,0.00,0.00
76084,C,1,4,2,6,0.50,0.00,0.33,0.17,0.00,0.00
76096,C,1,4,1,4,0.00,0.00,0.00,0.00,0.00,1.00
76134,A,4,4,1,19,0.58,0.11,0.32,0.00,0.00,0.00
76146,C,4,4,1,18,0.39,0.00,0.50,0.00,0.00,0.11
76176,A,5,4,1,17,0.53,0.12,0.35,0.00,0.00,0.00
76200,C,5,5,1,28,0.43,0.00,0.57,0.00,0.00,0.00
78875,C,3,5,2,14,0.57,0.00,0.43,0.00,0.00,0.00
78959,C,3,4,2,14,0.71,0.00,0.29,0.00,0.00,0.00
78993,C,2,3,2,2,0.00,0.00,0.00,0.00,1.00,0.00
79350,C,1,4,1,2,0.00,0.00,1.00,0.00,0.00,0.00
79374,B,1,3,2,2,0.00,0.00,1.00,0.00,0.00,0.00
79437,B,4,4,1,16,0.25,0.50,0.25,0.00,0.00,0.00
79472,B,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
79551,B,3,4,2,10,0.80,0.00,0.20,0.00,0.00,0.00
79683,B,3,4,1,12,0.67,0.17,0.17,0.00,0.00,0.00
79729,B,2,5,1,8,0.50,0.25,0.25,0.00,0.00,0.00
79798,C,5,5,2,4,1.00,0.00,0.00,0.00,0.00,0.00
79849,C,3,4,2,6,0.67,0.00,0.33,0.00,0.00,0.00
79905,C,4,4,1,14,0.86,0.00,0.14,0.00,0.00,0.00
79955,B,4,4,2,12,0.83,0.00,0.17,0.00,0.00,0.00
80166,B,4,9,2,8,1.00,0.00,0.00,0.00,0.00,0.00
80397,A,3,5,1,10,0.60,0.20,0.20,0.00,0.00,0.00
80455,B,3,4,2,2,1.00,0.00,0.00,0.00,0.00,0.00
80487,B,1,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
80565,B,2,2,2,12,0.67,0.00,0.33,0.00,0.00,0.00
80715,B,2,3,2,4,1.00,0.00,0.00,0.00,0.00,0.00
80970,B,2,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
80995,B,1,3,1,2,0.00,0.00,0.00,0.00,1.00,0.00
81022,B,3,5,1,4,0.50,0.50,0.00,0.00,0.00,0.00
81147,B,4,3,1,11,0.27,0.00,0.55,0.00,0.18,0.00
81179,B,3,4,2,8,0.50,0.00,0.50,0.00,0.00,0.00
81240,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
81327,A,3,5,1,10,0.40,0.20,0.40,0.00,0.00,0.00
81371,B,2,1,2,5,0.40,0.00,0.40,0.20,0.00,0.00
81488,B,2,4,2,9,0.44,0.00,0.33,0.00,0.22,0.00
81544,B,4,5,2,4,0.50,0.00,0.00,0.00,0.50,0.00
81570,B,2,2,2,2,0.00,0.00,1.00,0.00,0.00,0.00
81595,B,1,4,2,1,0.00,0.00,0.00,1.00,0.00,0.00
81636,B,4,5,2,16,0.63,0.00,0.25,0.00,0.13,0.00
81697,A,5,4,1,18,0.67,0.11,0.22,0.00,0.00,0.00
81747,B,3,3,1,6,1.00,0.00,0.00,0.00,0.00,0.00
81758,B,1,3,2,7,0.57,0.00,0.29,0.14,0.00,0.00
81784,B,4,4,2,4,0.50,0.00,0.00,0.00,0.50,0.00
81828,A,4,5,1,17,0.53,0.24,0.24,0.00,0.00,0.00
81830,B,4,5,1,8,0.50,0.25,0.00,0.00,0.25,0.00
81865,B,3,4,2,6,0.67,0.00,0.33,0.00,0.00,0.00
81886,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
81934,B,4,5,2,20,0.70,0.00,0.30,0.00,0.00,0.00
82037,B,4,5,1,6,0.67,0.33,0.00,0.00,0.00,0.00
82056,B,5,9,1,16,0.63,0.19,0.19,0.00,0.00,0.00
82069,B,3,4,1,10,0.80,0.00,0.20,0.00,0.00,0.00
82135,B,2,1,2,4,1.00,0.00,0.00,0.00,0.00,0.00
82179,B,4,5,1,13,0.54,0.00,0.46,0.00,0.00,0.00
82207,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
82319,B,2,4,2,4,1.00,0.00,0.00,0.00,0.00,0.00
82327,B,4,4,1,16,0.63,0.00,0.38,0.00,0.00,0.00
82351,B,2,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
82367,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
82431,B,3,5,2,14,0.71,0.00,0.29,0.00,0.00,0.00
82477,B,2,3,2,9,0.67,0.00,0.33,0.00,0.00,0.00
82481,B,3,4,2,20,0.60,0.00,0.40,0.00,0.00,0.00
82523,B,1,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
82561,A,2,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
82577,B,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
82610,B,1,3,2,2,0.00,0.00,0.00,0.00,1.00,0.00
82661,A,4,5,1,18,0.44,0.11,0.44,0.00,0.00,0.00
82744,B,4,4,2,10,0.60,0.00,0.40,0.00,0.00,0.00
82768,B,1,1,2,6,0.67,0.00,0.33,0.00,0.00,0.00
82879,B,3,4,1,4,1.00,0.00,0.00,0.00,0.00,0.00
82884,B,3,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
82894,B,2,5,1,9,0.56,0.00,0.22,0.00,0.22,0.00
82910,B,2,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
82994,B,2,4,2,11,0.64,0.00,0.36,0.00,0.00,0.00
83077,A,4,3,1,14,0.50,0.36,0.14,0.00,0.00,0.00
83144,B,1,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
83165,B,1,2,2,2,0.00,0.00,1.00,0.00,0.00,0.00
83189,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
83224,B,1,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
83347,C,1,3,2,4,0.75,0.00,0.25,0.00,0.00,0.00
83850,C,1,2,1,6,0.67,0.00,0.33,0.00,0.00,0.00
83899,C,2,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
85292,A,4,4,1,16,0.75,0.13,0.13,0.00,0.00,0.00
85384,C,1,3,2,6,0.50,0.00,0.50,0.00,0.00,0.00
85463,C,1,3,1,6,0.67,0.00,0.33,0.00,0.00,0.00
85692,C,2,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
85764,C,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
85831,C,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
86483,C,4,4,2,30,0.67,0.00,0.33,0.00,0.00,0.00
86605,B,2,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
87042,B,1,2,2,6,0.50,0.00,0.50,0.00,0.00,0.00
87194,B,1,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
87239,B,3,4,2,6,0.67,0.00,0.33,0.00,0.00,0.00
87319,B,2,4,1,8,0.50,0.25,0.25,0.00,0.00,0.00
87570,B,2,4,2,12,0.67,0.00,0.33,0.00,0.00,0.00
87779,A,3,5,1,10,0.60,0.20,0.20,0.00,0.00,0.00
87847,B,4,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
87900,B,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
88002,B,3,4,2,10,0.80,0.00,0.20,0.00,0.00,0.00
88273,B,3,4,2,12,0.83,0.00,0.17,0.00,0.00,0.00
88303,B,1,4,1,2,1.00,0.00,0.00,0.00,0.00,0.00
88702,B,3,4,1,14,0.57,0.14,0.29,0.00,0.00,0.00
88969,B,2,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
89074,B,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
89136,B,2,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
89291,B,2,3,2,5,0.80,0.00,0.20,0.00,0.00,0.00
89575,A,4,4,1,3,0.33,0.67,0.00,0.00,0.00,0.00
89749,A,1,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
89916,A,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
89943,A,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
89962,B,1,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
117281,B,2,3,1,15,0.73,0.00,0.27,0.00,0.00,0.00
121861,B,3,3,2,5,0.80,0.00,0.20,0.00,0.00,0.00
121973,B,3,2,2,12,0.67,0.00,0.33,0.00,0.00,0.00
122100,B,1,3,1,8,0.50,0.00,0.50,0.00,0.00,0.00
122150,B,3,3,1,18,0.61,0.00,0.39,0.00,0.00,0.00
122172,B,3,4,1,6,0.67,0.33,0.00,0.00,0.00,0.00
122235,B,1,1,2,8,0.50,0.00,0.50,0.00,0.00,0.00
122278,B,3,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
122857,B,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
127356,B,2,4,1,14,0.57,0.00,0.43,0.00,0.00,0.00
128389,A,1,2,1,10,0.40,0.20,0.40,0.00,0.00,0.00
128998,C,3,5,1,18,0.67,0.00,0.33,0.00,0.00,0.00
141597,A,3,4,1,16,0.38,0.13,0.50,0.00,0.00,0.00
141926,B,3,3,1,13,0.46,0.15,0.38,0.00,0.00,0.00
142621,B,1,2,1,8,0.50,0.25,0.25,0.00,0.00,0.00
143482,C,1,3,1,6,0.67,0.00,0.33,0.00,0.00,0.00
143960,A,3,4,1,16,0.50,0.13,0.38,0.00,0.00,0.00
143976,C,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
144003,A,3,4,1,16,0.50,0.13,0.38,0.00,0.00,0.00
144037,A,3,4,1,18,0.44,0.11,0.44,0.00,0.00,0.00
144115,B,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
144127,C,1,1,2,6,0.67,0.00,0.33,0.00,0.00,0.00
146589,A,3,4,1,20,0.60,0.00,0.40,0.00,0.00,0.00
148314,A,1,2,1,3,0.67,0.00,0.00,0.33,0.00,0.00
148366,A,2,4,1,4,0.50,0.00,0.00,0.50,0.00,0.00
148425,A,1,3,1,7,0.71,0.00,0.29,0.00,0.00,0.00
148450,A,1,4,1,2,1.00,0.00,0.00,0.00,0.00,0.00
148523,A,4,3,1,8,0.75,0.00,0.25,0.00,0.00,0.00
148561,A,1,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
164793,A,1,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
167153,A,1,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
167760,A,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
167778,A,3,4,1,9,0.56,0.22,0.22,0.00,0.00,0.00
167919,A,1,4,1,6,0.67,0.00,0.33,0.00,0.00,0.00
168205,A,2,3,2,4,0.50,0.00,0.00,0.50,0.00,0.00
168235,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
168345,A,1,4,1,4,0.75,0.00,0.25,0.00,0.00,0.00
179537,B,1,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
179928,A,3,2,1,14,0.57,0.00,0.43,0.00,0.00,0.00
180674,B,3,3,1,10,0.60,0.20,0.20,0.00,0.00,0.00
188349,A,4,5,1,3,0.33,0.67,0.00,0.00,0.00,0.00
188408,A,4,5,1,18,0.56,0.11,0.33,0.00,0.00,0.00
188490,B,4,5,1,22,0.36,0.27,0.36,0.00,0.00,0.00
188568,A,4,3,1,23,0.70,0.00,0.30,0.00,0.00,0.00
188761,A,4,4,1,15,0.60,0.13,0.27,0.00,0.00,0.00
188999,A,4,5,1,28,0.64,0.00,0.36,0.00,0.00,0.00
189104,A,4,5,1,28,0.46,0.00,0.54,0.00,0.00,0.00
189255,A,4,4,1,12,0.83,0.00,0.17,0.00,0.00,0.00
189313,A,4,5,1,16,0.75,0.00,0.25,0.00,0.00,0.00
189361,A,4,4,2,14,0.71,0.00,0.29,0.00,0.00,0.00
189398,A,4,4,1,10,0.80,0.00,0.20,0.00,0.00,0.00
189451,A,4,5,1,18,0.67,0.00,0.33,0.00,0.00,0.00
189525,B,2,4,1,12,0.33,0.17,0.50,0.00,0.00,0.00
189563,A,4,5,1,32,0.50,0.00,0.50,0.00,0.00,0.00
189616,A,1,4,1,8,0.50,0.00,0.50,0.00,0.00,0.00
189647,B,4,5,1,22,0.64,0.09,0.27,0.00,0.00,0.00
189711,A,1,4,1,6,0.67,0.00,0.33,0.00,0.00,0.00
189761,A,2,2,1,11,0.55,0.00,0.45,0.00,0.00,0.00
189801,A,1,2,1,8,0.50,0.00,0.50,0.00,0.00,0.00
191706,B,4,3,1,6,0.33,0.33,0.33,0.00,0.00,0.00
191755,B,4,4,1,9,0.00,0.33,0.67,0.00,0.00,0.00
191788,B,4,3,1,11,0.18,0.18,0.64,0.00,0.00,0.00
192288,A,4,4,1,9,0.00,0.00,1.00,0.00,0.00,0.00
192323,A,3,3,1,8,0.75,0.00,0.00,0.00,0.25,0.00
192670,A,4,4,1,20,0.60,0.00,0.40,0.00,0.00,0.00
192738,A,4,4,1,10,0.80,0.00,0.20,0.00,0.00,0.00
192763,A,5,5,1,10,1.00,0.00,0.00,0.00,0.00,0.00
192832,B,5,4,1,22,0.64,0.09,0.27,0.00,0.00,0.00
193399,B,4,5,1,8,0.75,0.25,0.00,0.00,0.00,0.00
193490,B,4,4,1,8,0.50,0.50,0.00,0.00,0.00,0.00
193557,A,6,5,1,6,0.33,0.67,0.00,0.00,0.00,0.00
194068,B,4,4,1,12,0.67,0.17,0.17,0.00,0.00,0.00
194098,B,4,4,1,8,0.75,0.25,0.00,0.00,0.00,0.00
194139,A,4,5,1,14,0.71,0.00,0.29,0.00,0.00,0.00
194370,A,4,5,1,16,0.75,0.00,0.25,0.00,0.00,0.00
194542,A,4,4,1,22,0.64,0.00,0.36,0.00,0.00,0.00
196106,A,4,5,1,24,0.67,0.00,0.33,0.00,0.00,0.00
196609,A,4,4,1,8,0.38,0.13,0.25,0.25,0.00,0.00
196771,A,4,4,1,8,0.50,0.00,0.00,0.00,0.50,0.00
196913,A,4,5,1,10,1.00,0.00,0.00,0.00,0.00,0.00
197007,A,5,5,1,8,0.00,0.75,0.00,0.25,0.00,0.00
197090,A,5,3,2,9,1.00,0.00,0.00,0.00,0.00,0.00
197154,A,4,4,1,24,0.67,0.00,0.33,0.00,0.00,0.00
197360,A,4,4,1,16,0.88,0.00,0.13,0.00,0.00,0.00
197498,A,1,3,1,6,0.67,0.00,0.33,0.00,0.00,0.00
197538,A,1,3,1,6,0.67,0.00,0.33,0.00,0.00,0.00
197564,C,3,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
197592,A,1,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
197627,A,2,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
197653,B,2,4,1,10,0.40,0.20,0.40,0.00,0.00,0.00
198490,A,1,2,1,6,0.67,0.00,0.33,0.00,0.00,0.00
198524,A,3,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
198527,A,4,5,1,16,0.88,0.00,0.13,0.00,0.00,0.00
198582,A,2,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
198694,B,2,4,1,9,0.56,0.33,0.11,0.00,0.00,0.00
198793,A,1,3,2,2,0.00,0.00,0.00,1.00,0.00,0.00
198962,A,2,4,1,4,0.00,0.00,1.00,0.00,0.00,0.00
198982,A,2,4,1,6,1.00,0.00,0.00,0.00,0.00,0.00
199034,A,1,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
199062,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
199095,B,2,4,1,8,0.00,0.50,0.50,0.00,0.00,0.00
199111,B,2,4,1,4,1.00,0.00,0.00,0.00,0.00,0.00
199152,B,3,4,1,9,1.00,0.00,0.00,0.00,0.00,0.00
199338,B,3,4,1,10,0.20,0.00,0.80,0.00,0.00,0.00
204608,B,2,4,1,8,0.75,0.00,0.25,0.00,0.00,0.00
204633,B,1,3,1,6,0.67,0.00,0.33,0.00,0.00,0.00
204653,B,2,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
204667,B,2,5,1,8,0.50,0.25,0.25,0.00,0.00,0.00
204679,B,1,4,1,6,0.67,0.00,0.33,0.00,0.00,0.00
204700,C,4,4,1,6,0.67,0.00,0.33,0.00,0.00,0.00
204725,B,3,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
204817,C,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
204841,C,3,4,2,6,0.67,0.00,0.33,0.00,0.00,0.00
204847,C,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
204856,C,1,1,2,6,0.67,0.00,0.33,0.00,0.00,0.00
204884,C,3,3,2,16,0.63,0.00,0.38,0.00,0.00,0.00
204897,C,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
206048,C,1,3,2,3,0.67,0.00,0.33,0.00,0.00,0.00
209909,C,1,3,1,10,0.40,0.00,0.60,0.00,0.00,0.00
213978,A,1,6,1,2,0.00,1.00,0.00,0.00,0.00,0.00
213982,C,1,4,2,8,0.50,0.00,0.50,0.00,0.00,0.00
213988,C,2,1,2,8,0.75,0.00,0.25,0.00,0.00,0.00
213997,C,2,2,2,4,0.50,0.00,0.00,0.00,0.50,0.00
214289,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
214291,C,1,2,1,7,0.71,0.00,0.29,0.00,0.00,0.00
236094,B,2,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
236105,C,4,4,1,12,0.50,0.00,0.33,0.00,0.00,0.17
236121,C,2,4,2,4,1.00,0.00,0.00,0.00,0.00,0.00
236128,A,2,4,1,5,0.60,0.40,0.00,0.00,0.00,0.00
236133,B,2,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
236146,A,3,4,1,10,0.40,0.40,0.20,0.00,0.00,0.00
236160,B,4,4,1,6,0.67,0.33,0.00,0.00,0.00,0.00
236165,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
236177,C,2,4,2,5,0.40,0.00,0.00,0.00,0.60,0.00
236180,C,3,3,1,8,0.50,0.00,0.50,0.00,0.00,0.00
236194,C,2,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
236202,A,2,4,1,2,0.00,1.00,0.00,0.00,0.00,0.00
236206,B,3,4,2,10,0.80,0.00,0.20,0.00,0.00,0.00
236214,C,3,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
236228,C,4,5,1,8,1.00,0.00,0.00,0.00,0.00,0.00
236232,C,2,3,2,2,0.00,0.00,1.00,0.00,0.00,0.00
236266,B,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
236268,C,1,3,2,6,0.50,0.00,0.33,0.00,0.00,0.17
236274,C,2,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
236279,B,2,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
236393,C,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
236973,C,2,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
236983,B,1,2,1,2,0.00,1.00,0.00,0.00,0.00,0.00
237092,C,3,4,1,6,1.00,0.00,0.00,0.00,0.00,0.00
237232,C,2,4,2,14,0.57,0.00,0.43,0.00,0.00,0.00
237250,C,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
237261,B,1,2,2,4,0.50,0.00,0.50,0.00,0.00,0.00
237843,B,2,6,1,7,0.43,0.00,0.57,0.00,0.00,0.00
237848,B,4,4,1,13,0.54,0.31,0.15,0.00,0.00,0.00
237856,B,2,1,2,4,1.00,0.00,0.00,0.00,0.00,0.00
237857,B,1,2,1,2,1.00,0.00,0.00,0.00,0.00,0.00
237860,B,2,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
237866,B,2,4,1,6,0.67,0.00,0.33,0.00,0.00,0.00
237869,B,2,1,2,4,1.00,0.00,0.00,0.00,0.00,0.00
237878,B,2,5,1,4,1.00,0.00,0.00,0.00,0.00,0.00
237890,A,4,5,1,20,0.70,0.10,0.20,0.00,0.00,0.00
237892,B,2,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
237904,B,3,4,1,8,1.00,0.00,0.00,0.00,0.00,0.00
237907,B,1,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
237917,B,3,3,2,5,1.00,0.00,0.00,0.00,0.00,0.00
237919,B,2,3,2,4,1.00,0.00,0.00,0.00,0.00,0.00
237931,B,2,2,2,6,1.00,0.00,0.00,0.00,0.00,0.00
237932,B,2,1,2,5,1.00,0.00,0.00,0.00,0.00,0.00
237948,B,2,3,2,10,0.80,0.00,0.20,0.00,0.00,0.00
237956,B,3,4,2,11,0.82,0.00,0.18,0.00,0.00,0.00
237961,B,2,1,2,4,1.00,0.00,0.00,0.00,0.00,0.00
237968,C,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
237978,B,2,5,1,10,0.40,0.20,0.40,0.00,0.00,0.00
237993,C,2,4,2,2,1.00,0.00,0.00,0.00,0.00,0.00
237999,C,2,4,2,4,0.50,0.00,0.00,0.00,0.50,0.00
238010,C,4,4,1,22,0.50,0.00,0.45,0.00,0.00,0.05
238023,C,3,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
238030,C,2,4,1,4,0.50,0.00,0.00,0.00,0.50,0.00
238033,C,4,5,1,12,0.67,0.00,0.33,0.00,0.00,0.00
238064,B,3,4,1,14,0.43,0.14,0.43,0.00,0.00,0.00
