HH_ID,Region,HHsize,HHincome,Car_own,NofTrips,Walk_share,Auto_share,Transit_share,Taxi_share,Bike_share,Other_share
238073,C,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
238081,C,2,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
238106,B,4,4,1,14,0.57,0.14,0.29,0.00,0.00,0.00
238118,B,2,3,2,4,0.50,0.50,0.00,0.00,0.00,0.00
238130,B,2,2,1,6,1.00,0.00,0.00,0.00,0.00,0.00
238171,B,3,4,1,6,0.33,0.00,0.00,0.00,0.67,0.00
238176,B,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
238200,B,4,4,1,12,1.00,0.00,0.00,0.00,0.00,0.00
238210,B,2,3,2,4,1.00,0.00,0.00,0.00,0.00,0.00
238212,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
238241,B,4,4,1,11,0.73,0.00,0.27,0.00,0.00,0.00
238267,B,2,3,2,18,0.56,0.00,0.44,0.00,0.00,0.00
238320,B,2,2,2,5,0.60,0.00,0.00,0.00,0.40,0.00
238329,B,3,3,2,4,1.00,0.00,0.00,0.00,0.00,0.00
238365,B,3,4,1,17,0.65,0.00,0.35,0.00,0.00,0.00
238382,B,4,4,1,20,0.65,0.00,0.35,0.00,0.00,0.00
238386,B,3,4,1,8,0.75,0.00,0.00,0.00,0.25,0.00
238957,B,1,1,2,4,1.00,0.00,0.00,0.00,0.00,0.00
238972,B,2,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
238985,B,1,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
239034,B,4,4,1,16,0.75,0.00,0.25,0.00,0.00,0.00
239095,B,4,5,1,16,0.50,0.25,0.25,0.00,0.00,0.00
239114,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
239120,C,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
239136,C,2,2,1,6,0.83,0.00,0.17,0.00,0.00,0.00
239148,C,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
239175,C,2,4,2,12,0.67,0.00,0.33,0.00,0.00,0.00
239199,C,2,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
239214,C,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
239243,B,4,3,1,16,0.50,0.25,0.25,0.00,0.00,0.00
239280,B,4,4,1,16,0.50,0.25,0.25,0.00,0.00,0.00
239643,C,2,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
239727,C,2,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
239974,C,4,4,1,17,0.65,0.00,0.35,0.00,0.00,0.00
240014,B,3,5,1,8,0.50,0.25,0.25,0.00,0.00,0.00
240160,B,2,5,1,11,0.36,0.27,0.36,0.00,0.00,0.00
240213,A,4,4,1,9,0.56,0.22,0.22,0.00,0.00,0.00
240378,B,4,4,2,12,0.67,0.00,0.33,0.00,0.00,0.00
240384,B,3,5,1,14,0.57,0.14,0.29,0.00,0.00,0.00
240508,B,3,4,1,14,0.57,0.00,0.43,0.00,0.00,0.00
240532,B,3,5,1,16,0.50,0.00,0.50,0.00,0.00,0.00
240558,B,4,4,2,22,0.55,0.00,0.45,0.00,0.00,0.00
240568,B,2,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
240582,A,5,5,1,6,0.33,0.67,0.00,0.00,0.00,0.00
240592,A,3,4,1,18,0.44,0.11,0.44,0.00,0.00,0.00
240643,C,2,2,1,2,0.00,0.00,0.00,1.00,0.00,0.00
240659,C,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
240809,C,4,5,1,22,0.55,0.00,0.45,0.00,0.00,0.00
240852,A,4,5,1,17,0.53,0.12,0.35,0.00,0.00,0.00
241145,B,3,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
241153,C,2,3,2,4,1.00,0.00,0.00,0.00,0.00,0.00
241171,B,3,3,1,4,0.00,0.50,0.00,0.50,0.00,0.00
241175,A,2,2,2,4,0.50,0.00,0.00,0.00,0.50,0.00
241182,B,2,4,1,8,0.50,0.25,0.25,0.00,0.00,0.00
241195,A,3,4,1,5,0.60,0.00,0.20,0.20,0.00,0.00
241197,A,5,5,1,22,0.59,0.00,0.41,0.00,0.00,0.00
241205,A,2,4,1,8,0.75,0.00,0.25,0.00,0.00,0.00
241219,A,1,2,2,10,0.60,0.00,0.40,0.00,0.00,0.00
241223,A,2,1,2,12,0.67,0.00,0.33,0.00,0.00,0.00
241226,B,4,5,1,12,0.67,0.17,0.17,0.00,0.00,0.00
241228,A,2,3,2,5,0.60,0.00,0.00,0.00,0.40,0.00
241240,A,3,4,1,16,0.75,0.00,0.25,0.00,0.00,0.00
241251,A,1,3,2,3,0.33,0.00,0.00,0.67,0.00,0.00
241265,A,2,3,2,4,0.00,0.00,0.00,0.50,0.50,0.00
241268,A,4,5,2,18,0.44,0.00,0.33,0.00,0.22,0.00
241271,B,2,3,1,8,0.75,0.25,0.00,0.00,0.00,0.00
241288,B,2,3,1,6,0.50,0.33,0.17,0.00,0.00,0.00
241303,A,2,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
241307,A,2,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
241323,A,3,4,1,16,0.75,0.00,0.25,0.00,0.00,0.00
241326,A,3,4,1,11,0.82,0.00,0.18,0.00,0.00,0.00
241331,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
241337,A,2,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
241367,B,3,4,1,10,0.60,0.20,0.00,0.00,0.20,0.00
241377,A,2,2,2,8,0.75,0.00,0.25,0.00,0.00,0.00
241384,A,1,9,2,1,1.00,0.00,0.00,0.00,0.00,0.00
241385,A,3,5,1,9,0.78,0.22,0.00,0.00,0.00,0.00
241391,A,1,3,1,10,0.60,0.00,0.40,0.00,0.00,0.00
241395,A,4,2,2,12,0.83,0.00,0.17,0.00,0.00,0.00
241396,A,2,4,1,10,0.40,0.40,0.10,0.10,0.00,0.00
241397,A,2,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
241399,A,2,5,1,4,0.00,1.00,0.00,0.00,0.00,0.00
241401,A,1,1,2,3,1.00,0.00,0.00,0.00,0.00,0.00
241404,A,1,2,2,2,0.00,0.00,0.00,0.00,1.00,0.00
241405,A,2,3,2,2,1.00,0.00,0.00,0.00,0.00,0.00
241407,A,2,3,2,6,1.00,0.00,0.00,0.00,0.00,0.00
241408,A,1,2,1,6,0.67,0.00,0.33,0.00,0.00,0.00
241415,B,2,3,1,4,0.00,0.50,0.00,0.00,0.00,0.50
241423,A,2,3,2,6,1.00,0.00,0.00,0.00,0.00,0.00
241426,A,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
241430,B,3,4,1,8,0.25,0.50,0.13,0.13,0.00,0.00
241432,A,3,4,2,4,1.00,0.00,0.00,0.00,0.00,0.00
241438,B,4,4,1,6,0.67,0.33,0.00,0.00,0.00,0.00
241442,A,2,3,2,6,1.00,0.00,0.00,0.00,0.00,0.00
241447,A,2,3,1,4,1.00,0.00,0.00,0.00,0.00,0.00
241448,A,2,2,2,16,0.56,0.00,0.44,0.00,0.00,0.00
241452,B,4,5,1,12,0.67,0.33,0.00,0.00,0.00,0.00
241456,A,1,2,2,2,0.50,0.00,0.00,0.50,0.00,0.00
241457,A,3,4,1,22,0.55,0.00,0.45,0.00,0.00,0.00
241458,A,2,2,2,3,0.00,0.00,0.00,0.00,1.00,0.00
241460,A,2,1,2,10,0.60,0.00,0.40,0.00,0.00,0.00
241463,A,2,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
241466,A,1,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
241471,B,2,2,1,4,0.50,0.50,0.00,0.00,0.00,0.00
241478,A,3,4,1,18,0.72,0.00,0.22,0.06,0.00,0.00
241480,A,2,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
241482,A,2,4,2,4,0.75,0.00,0.00,0.25,0.00,0.00
241485,B,2,4,1,10,0.60,0.20,0.20,0.00,0.00,0.00
241487,B,3,5,1,14,0.71,0.14,0.14,0.00,0.00,0.00
241490,A,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
241497,A,1,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
241501,A,4,5,1,17,0.65,0.12,0.18,0.06,0.00,0.00
241502,A,1,2,2,3,1.00,0.00,0.00,0.00,0.00,0.00
241505,B,1,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
241508,A,2,4,2,14,0.57,0.00,0.43,0.00,0.00,0.00
241513,B,2,4,1,7,0.71,0.29,0.00,0.00,0.00,0.00
241518,B,3,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
241524,A,3,5,1,2,1.00,0.00,0.00,0.00,0.00,0.00
241529,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
241543,A,4,4,1,8,1.00,0.00,0.00,0.00,0.00,0.00
241552,A,3,5,1,19,0.68,0.00,0.32,0.00,0.00,0.00
241566,A,2,4,1,4,1.00,0.00,0.00,0.00,0.00,0.00
241568,A,3,3,2,18,0.56,0.00,0.44,0.00,0.00,0.00
241585,B,2,2,2,8,0.50,0.00,0.50,0.00,0.00,0.00
241590,B,2,2,1,2,1.00,0.00,0.00,0.00,0.00,0.00
241594,B,3,5,1,14,0.71,0.07,0.14,0.07,0.00,0.00
241599,B,2,2,1,4,0.50,0.50,0.00,0.00,0.00,0.00
241610,B,2,3,1,4,1.00,0.00,0.00,0.00,0.00,0.00
241635,B,2,3,2,12,0.67,0.00,0.33,0.00,0.00,0.00
241655,B,1,1,2,6,0.67,0.00,0.33,0.00,0.00,0.00
241656,B,2,1,2,4,0.00,0.00,1.00,0.00,0.00,0.00
241665,B,1,2,2,2,0.00,0.00,0.00,1.00,0.00,0.00
241675,B,1,1,2,8,0.50,0.00,0.50,0.00,0.00,0.00
241685,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
241696,C,2,2,2,8,0.50,0.00,0.50,0.00,0.00,0.00
241714,A,1,1,2,8,0.63,0.13,0.25,0.00,0.00,0.00
242216,C,5,4,1,10,0.60,0.00,0.40,0.00,0.00,0.00
242218,C,1,1,2,6,0.67,0.00,0.33,0.00,0.00,0.00
242231,C,4,4,1,14,0.57,0.00,0.43,0.00,0.00,0.00
242235,C,4,3,1,12,0.67,0.00,0.33,0.00,0.00,0.00
242236,A,5,5,1,16,0.50,0.13,0.38,0.00,0.00,0.00
242252,C,2,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
242256,B,6,6,1,16,0.50,0.25,0.25,0.00,0.00,0.00
242263,C,4,5,1,22,0.55,0.00,0.45,0.00,0.00,0.00
242265,C,3,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
242270,B,2,2,1,8,0.50,0.25,0.25,0.00,0.00,0.00
242274,C,3,4,2,9,0.56,0.00,0.44,0.00,0.00,0.00
242279,C,3,3,1,9,0.56,0.00,0.44,0.00,0.00,0.00
242280,B,3,4,1,10,0.40,0.20,0.40,0.00,0.00,0.00
242290,A,3,4,1,6,0.00,0.67,0.33,0.00,0.00,0.00
242301,B,5,5,1,16,0.50,0.25,0.25,0.00,0.00,0.00
242302,A,2,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
242304,C,3,4,1,14,0.57,0.00,0.43,0.00,0.00,0.00
242321,C,4,5,1,19,0.68,0.00,0.32,0.00,0.00,0.00
242325,C,4,5,1,19,0.68,0.00,0.32,0.00,0.00,0.00
242327,C,3,3,1,13,0.69,0.00,0.31,0.00,0.00,0.00
242353,C,3,5,1,26,0.46,0.00,0.54,0.00,0.00,0.00
242355,A,4,5,1,19,0.47,0.21,0.32,0.00,0.00,0.00
242362,C,2,2,2,2,0.00,0.00,1.00,0.00,0.00,0.00
242364,C,2,2,2,8,0.50,0.00,0.50,0.00,0.00,0.00
242573,B,4,4,1,14,0.29,0.14,0.29,0.29,0.00,0.00
242593,C,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
242607,B,4,5,1,33,0.52,0.00,0.48,0.00,0.00,0.00
242613,B,2,4,1,4,1.00,0.00,0.00,0.00,0.00,0.00
242630,A,4,5,1,10,0.40,0.40,0.20,0.00,0.00,0.00
242635,B,1,4,1,6,0.67,0.00,0.33,0.00,0.00,0.00
242644,B,2,2,1,4,1.00,0.00,0.00,0.00,0.00,0.00
242652,B,2,3,1,6,0.67,0.00,0.33,0.00,0.00,0.00
242656,B,4,4,1,10,0.40,0.20,0.20,0.00,0.20,0.00
242676,B,2,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
242686,B,2,5,1,8,0.50,0.00,0.50,0.00,0.00,0.00
242705,B,2,1,2,12,0.67,0.00,0.33,0.00,0.00,0.00
242727,B,2,4,2,8,0.75,0.00,0.25,0.00,0.00,0.00
242752,B,5,4,1,6,0.33,0.33,0.00,0.00,0.33,0.00
242774,B,3,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
242793,B,3,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
242816,B,3,4,1,7,0.14,0.29,0.00,0.00,0.43,0.14
242831,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
242892,B,4,9,2,10,0.60,0.00,0.40,0.00,0.00,0.00
242918,B,4,4,1,7,0.71,0.29,0.00,0.00,0.00,0.00
242977,B,2,9,2,12,0.50,0.00,0.50,0.00,0.00,0.00
243051,B,3,3,2,10,0.80,0.00,0.20,0.00,0.00,0.00
243064,B,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
243076,B,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
243093,A,4,4,1,9,0.56,0.22,0.00,0.22,0.00,0.00
243120,C,2,4,1,8,0.75,0.00,0.25,0.00,0.00,0.00
243133,C,2,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
243157,C,3,3,1,6,0.67,0.00,0.00,0.00,0.00,0.33
243189,A,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
243208,C,1,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
243241,B,4,4,1,14,0.57,0.14,0.29,0.00,0.00,0.00
243264,A,2,5,1,4,0.00,1.00,0.00,0.00,0.00,0.00
243284,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
243309,B,4,4,1,8,0.50,0.25,0.25,0.00,0.00,0.00
243368,C,3,4,2,12,0.67,0.00,0.33,0.00,0.00,0.00
243453,C,3,4,2,12,0.67,0.00,0.33,0.00,0.00,0.00
243505,A,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
243541,A,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
243561,A,2,4,1,4,0.00,1.00,0.00,0.00,0.00,0.00
243612,B,2,4,1,4,0.00,0.50,0.00,0.50,0.00,0.00
243647,B,3,4,1,10,0.40,0.20,0.40,0.00,0.00,0.00
243681,C,3,3,2,16,0.50,0.00,0.50,0.00,0.00,0.00
243712,B,3,4,1,12,0.50,0.17,0.33,0.00,0.00,0.00
244145,B,4,4,1,17,0.76,0.06,0.12,0.00,0.00,0.06
244290,C,2,2,1,14,0.57,0.00,0.43,0.00,0.00,0.00
244373,C,1,3,1,2,1.00,0.00,0.00,0.00,0.00,0.00
244667,B,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
244686,B,1,2,2,8,0.50,0.00,0.50,0.00,0.00,0.00
244713,B,2,5,1,10,0.60,0.00,0.40,0.00,0.00,0.00
244746,B,3,5,1,14,0.71,0.14,0.14,0.00,0.00,0.00
244765,B,3,3,1,6,0.67,0.33,0.00,0.00,0.00,0.00
244772,B,4,3,1,18,0.67,0.00,0.33,0.00,0.00,0.00
244898,B,3,4,1,10,0.60,0.00,0.20,0.00,0.20,0.00
244955,B,4,4,1,18,0.67,0.00,0.33,0.00,0.00,0.00
244993,A,5,5,1,20,0.60,0.10,0.30,0.00,0.00,0.00
245036,B,3,5,1,14,0.43,0.14,0.43,0.00,0.00,0.00
245058,C,3,5,1,6,1.00,0.00,0.00,0.00,0.00,0.00
245060,B,3,4,1,12,0.67,0.17,0.17,0.00,0.00,0.00
245089,B,4,5,1,14,0.71,0.14,0.14,0.00,0.00,0.00
245130,C,3,4,1,22,0.64,0.00,0.36,0.00,0.00,0.00
245158,C,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
245173,A,3,5,1,4,0.00,1.00,0.00,0.00,0.00,0.00
245185,C,4,3,2,6,0.67,0.00,0.00,0.00,0.33,0.00
245200,C,2,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
245281,B,4,4,1,10,0.60,0.20,0.20,0.00,0.00,0.00
245316,B,1,2,1,4,0.50,0.50,0.00,0.00,0.00,0.00
245317,B,2,4,1,9,0.44,0.33,0.22,0.00,0.00,0.00
245333,B,2,2,1,4,0.50,0.50,0.00,0.00,0.00,0.00
245348,C,3,4,2,13,0.54,0.00,0.15,0.00,0.31,0.00
245377,B,4,5,1,16,0.38,0.25,0.25,0.00,0.13,0.00
245388,C,1,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
245390,A,4,5,1,11,0.00,1.00,0.00,0.00,0.00,0.00
245401,B,4,5,1,12,0.50,0.50,0.00,0.00,0.00,0.00
245417,B,4,4,2,10,0.40,0.20,0.10,0.00,0.30,0.00
245420,C,2,3,1,11,0.82,0.00,0.18,0.00,0.00,0.00
245440,B,1,3,1,4,0.50,0.50,0.00,0.00,0.00,0.00
245454,B,2,2,1,6,0.67,0.33,0.00,0.00,0.00,0.00
245459,C,1,1,2,3,1.00,0.00,0.00,0.00,0.00,0.00
245489,C,3,1,2,22,0.55,0.00,0.45,0.00,0.00,0.00
245496,C,1,2,2,8,0.50,0.00,0.50,0.00,0.00,0.00
245499,C,2,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
245504,A,2,2,1,2,0.00,1.00,0.00,0.00,0.00,0.00
245511,C,3,5,1,6,0.67,0.00,0.33,0.00,0.00,0.00
245523,A,3,4,1,10,0.40,0.40,0.20,0.00,0.00,0.00
245538,C,3,3,2,4,0.50,0.00,0.00,0.00,0.50,0.00
245554,B,4,5,1,12,0.67,0.17,0.17,0.00,0.00,0.00
245568,A,4,4,1,18,0.44,0.11,0.44,0.00,0.00,0.00
245607,C,3,3,2,8,0.50,0.00,0.50,0.00,0.00,0.00
246139,C,2,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
246249,C,3,4,1,12,0.50,0.00,0.50,0.00,0.00,0.00
246337,C,2,5,2,14,0.57,0.00,0.43,0.00,0.00,0.00
246657,B,2,5,1,8,0.50,0.25,0.25,0.00,0.00,0.00
246740,C,3,4,1,8,0.75,0.00,0.25,0.00,0.00,0.00
246751,B,3,4,1,10,0.80,0.00,0.20,0.00,0.00,0.00
246772,B,3,5,1,21,0.57,0.00,0.43,0.00,0.00,0.00
246789,B,5,4,1,10,0.60,0.20,0.20,0.00,0.00,0.00
246800,B,3,5,1,10,0.60,0.20,0.20,0.00,0.00,0.00
246822,B,2,3,2,14,0.57,0.00,0.43,0.00,0.00,0.00
246832,B,2,4,1,10,0.60,0.00,0.40,0.00,0.00,0.00
246842,B,2,4,1,12,0.50,0.00,0.50,0.00,0.00,0.00
246866,B,3,4,1,13,0.69,0.00,0.31,0.00,0.00,0.00
246878,B,3,2,2,4,1.00,0.00,0.00,0.00,0.00,0.00
246931,B,4,5,1,14,0.43,0.14,0.29,0.00,0.14,0.00
246947,B,4,5,1,14,0.57,0.00,0.29,0.00,0.14,0.00
246956,B,1,2,2,8,0.50,0.00,0.50,0.00,0.00,0.00
246967,B,3,4,1,8,0.50,0.00,0.50,0.00,0.00,0.00
246971,B,2,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
247237,B,2,4,1,11,0.36,0.00,0.36,0.00,0.00,0.27
247255,B,3,3,1,10,0.40,0.20,0.40,0.00,0.00,0.00
247280,B,2,4,1,10,0.40,0.20,0.40,0.00,0.00,0.00
247286,B,2,4,2,17,0.59,0.00,0.41,0.00,0.00,0.00
247301,B,1,3,2,6,0.67,0.00,0.33,0.00,0.00,0.00
247305,B,2,5,1,4,0.50,0.50,0.00,0.00,0.00,0.00
247521,B,2,4,1,4,1.00,0.00,0.00,0.00,0.00,0.00
247569,B,4,4,1,14,0.57,0.00,0.43,0.00,0.00,0.00
247658,B,2,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
247727,A,4,3,1,20,0.40,0.10,0.40,0.00,0.10,0.00
247800,B,3,4,1,12,0.67,0.00,0.33,0.00,0.00,0.00
247827,B,2,4,2,8,0.50,0.00,0.50,0.00,0.00,0.00
247856,C,3,3,2,4,0.50,0.00,0.00,0.00,0.50,0.00
247876,C,2,2,2,12,0.67,0.00,0.33,0.00,0.00,0.00
247885,C,2,3,2,8,0.75,0.00,0.25,0.00,0.00,0.00
247889,C,2,1,2,4,1.00,0.00,0.00,0.00,0.00,0.00
247909,A,1,3,1,2,0.00,1.00,0.00,0.00,0.00,0.00
247923,B,3,4,1,4,0.50,0.50,0.00,0.00,0.00,0.00
247928,A,5,4,1,18,0.56,0.00,0.44,0.00,0.00,0.00
247935,A,2,5,2,8,0.50,0.00,0.50,0.00,0.00,0.00
247977,A,3,3,1,2,0.50,0.00,0.50,0.00,0.00,0.00
247995,B,5,4,1,23,0.39,0.09,0.52,0.00,0.00,0.00
248001,A,3,5,1,12,0.42,0.42,0.17,0.00,0.00,0.00
248018,A,2,2,2,4,0.50,0.00,0.00,0.00,0.50,0.00
248037,A,2,2,2,6,0.67,0.00,0.33,0.00,0.00,0.00
248099,B,4,4,1,12,0.33,0.50,0.17,0.00,0.00,0.00
248121,A,1,1,2,6,0.67,0.00,0.33,0.00,0.00,0.00
248146,A,2,3,2,10,0.60,0.00,0.40,0.00,0.00,0.00
248181,B,4,4,1,10,0.40,0.20,0.40,0.00,0.00,0.00
248208,A,4,2,1,6,1.00,0.00,0.00,0.00,0.00,0.00
248224,A,1,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
248238,B,4,3,1,8,0.75,0.25,0.00,0.00,0.00,0.00
248251,A,2,2,1,2,0.00,1.00,0.00,0.00,0.00,0.00
248258,A,2,2,2,2,0.00,0.00,0.00,0.00,1.00,0.00
248272,A,1,1,1,10,0.40,0.00,0.60,0.00,0.00,0.00
248279,A,2,3,2,6,0.67,0.00,0.00,0.00,0.33,0.00
248291,A,1,1,2,2,1.00,0.00,0.00,0.00,0.00,0.00
248326,B,4,4,1,8,0.50,0.25,0.00,0.00,0.00,0.25
248336,A,2,2,2,2,1.00,0.00,0.00,0.00,0.00,0.00
248343,A,3,4,1,16,0.63,0.13,0.25,0.00,0.00,0.00
248357,A,1,1,2,3,1.00,0.00,0.00,0.00,0.00,0.00
